     6  0.2818026345521672       2   0 2  0 0  0 0
     7  -.1687780888389617E-03   2   0 0  2 0  0 0
     8  0.1602218794920747E-01   2   0 0  1 1  0 0
     9  0.1682168270386160E-01   2   1 0  0 0  0 1
    10  -.4290271166042826       2   0 1  0 0  0 1
    11  0.6217937671751815E-03   2   0 0  0 2  0 0
    12  -.2358305793630410       2   0 0  0 0  0 2
    13  -.9481471781223379E-05   3   3 0  0 0  0 0
    14  0.7142702707091129E-04   3   2 1  0 0  0 0
    15  -.1152543853842543E-01   3   1 2  0 0  0 0
    16  -.1474830501279340       3   0 3  0 0  0 0
    17  -.6605506472432948E-04   3   1 0  2 0  0 0
    18  0.2268792889195973E-02   3   0 1  2 0  0 0
    19  0.3403505097220320E-04   3   1 0  1 1  0 0
    20  0.1085523584651625E-01   3   0 1  1 1  0 0
    21  0.7992499986186483E-04   3   2 0  0 0  0 1
    22  0.6683911413947734E-04   3   1 1  0 0  0 1
    23  0.4196881603670069       3   0 2  0 0  0 1
    24  0.2300075189479031E-02   3   0 0  2 0  0 1
    25  -.4042965721419722E-01   3   1 0  0 2  0 0
    26   1.874488837032271       3   0 1  0 2  0 0
    27  0.4566124858553453E-01   3   0 0  1 1  0 1
    28  -.4943771703695618E-01   3   1 0  0 0  0 2
    29   2.154064216229758       3   0 1  0 0  0 2
    30  0.3159048146089337E-01   3   0 0  0 2  0 1
    31  0.5823394521283162       3   0 0  0 0  0 3
    ----------------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1  0.4057601230424084       1   0 0  1 0  0 0
     2  -22.38783673178735       1   0 0  0 1  0 0
     3  0.6454762895877686E-02   2   1 0  1 0  0 0
     4  0.5019695187822175E-01   2   0 1  1 0  0 0
     5  -.3592067261238204       2   1 0  0 1  0 0
     6   5.369007361866193       2   0 1  0 1  0 0
     7  -2.427533974365689       2   0 0  1 0  0 1
     8  -25.44073040249258       2   0 0  0 1  0 1
     9  0.3227256711224569E-02   3   2 0  1 0  0 0
    10  -.3946014406741128E-02   3   1 1  1 0  0 0
    11   1.506699666377070       3   0 2  1 0  0 0
    12  0.3020540589075803E-02   3   0 0  3 0  0 0
    13  0.3679809832184486E-01   3   2 0  0 1  0 0
    14  0.1853530919315806       3   1 1  0 1  0 0
    15   21.82719525670985       3   0 2  0 1  0 0
    16  0.2328329562884915E-01   3   0 0  2 1  0 0
    17  -.4774199213965984E-01   3   1 0  1 0  0 1
    18   1.329691828861607       3   0 1  1 0  0 1
    19   1.782799208037801       3   0 0  1 2  0 0
    20  -1.808290528577338       3   1 0  0 1  0 1
    21   19.09492853141504       3   0 1  0 1  0 1
    22   1.683120824974657       3   0 0  1 0  0 2
    23   17.81667137529095       3   0 0  0 3  0 0
    24   116.4513314758304       3   0 0  0 1  0 2
    ----------------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1  0.3731306121964560E-01   1   0 0  1 0  0 0
     2  0.4057601230424084       1   0 0  0 1  0 0
     3  -.7348037160097576E-03   2   1 0  1 0  0 0
     4  0.1098299746041810E-01   2   0 1  1 0  0 0
     5  0.1055987639980493E-02   2   1 0  0 1  0 0
     6  -.1624589781362285       2   0 1  0 1  0 0
     7  0.4485683109255322E-01   2   0 0  1 0  0 1
     8  -2.386933566551298       2   0 0  0 1  0 1
     9  -.3397564514325581E-04   3   2 0  1 0  0 0
    10  0.3502247386668019E-03   3   1 1  1 0  0 0
    11  -.2002492813406239E-01   3   0 2  1 0  0 0
    12  -.6341986855992155E-04   3   0 0  3 0  0 0
    13  0.2664946695017947E-02   3   2 0  0 1  0 0
    14  -.1532495101421688E-01   3   1 1  0 1  0 0
    15   1.770795973791437       3   0 2  0 1  0 0
    16  0.3311438539679197E-02   3   0 0  2 1  0 0
    17  0.4340110933853967E-03   3   1 0  1 0  0 1
    18  0.2062565276655521E-02   3   0 1  1 0  0 1
    19  -.4069118814527613E-01   3   0 0  1 2  0 0
    20  -.9184250024454721E-01   3   1 0  0 1  0 1
    21  -.4592831266922600       3   0 1  0 1  0 1
    22  -.1835490015881583       3   0 0  1 0  0 2
    23   1.749223762763173       3   0 0  0 3  0 0
    24   2.060144666527109       3   0 0  0 1  0 2
    ----------------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1  0.2768046794831293       1   1 0  0 0  0 0
     2  -4.137356719293805       1   0 1  0 0  0 0
     3   1.000000000000000       1   0 0  0 0  1 0
     4   13.46098010559907       1   0 0  0 0  0 1
     5  -.1167928899673536E-01   2   2 0  0 0  0 0
     6  0.1715410236796887       2   1 1  0 0  0 0
     7  -3.159147368549680       2   0 2  0 0  0 0
     8  -.5363245579968128E-01   2   0 0  2 0  0 0
     9  0.3572495314753893E-01   2   0 0  1 1  0 0
    10  0.5208205702626505       2   1 0  0 0  0 1
    11  -7.784624486646112       2   0 1  0 0  0 1
    12  -32.33503408868500       2   0 0  0 2  0 0
    13  -40.37490442668128       2   0 0  0 0  0 2
    14  -.1676491686370635E-03   3   3 0  0 0  0 0
    15  -.3771261500940102E-02   3   2 1  0 0  0 0
    16  -.2517143510362264       3   1 2  0 0  0 0
    17   1.602211606749171       3   0 3  0 0  0 0
    18  0.2525912227299931E-03   3   1 0  2 0  0 0
    19  0.2884890693095055E-01   3   0 1  2 0  0 0
    20  0.6359201906289275E-02   3   1 0  1 1  0 0
    21  0.8070140167219871       3   0 1  1 1  0 0
    22  0.1046499897537106       3   2 0  0 0  0 1
    23  0.8400687943923107E-01   3   1 1  0 0  0 1
    24   65.68867225215764       3   0 2  0 0  0 1
    25  0.1423165971031173       3   0 0  2 0  0 1
    26  -1.545316166000815       3   1 0  0 2  0 0
    27   19.67630614857639       3   0 1  0 2  0 0
    28  0.1391762779934317       3   0 0  1 1  0 1
    29  -2.537085195302916       3   1 0  0 0  0 2
    30   24.58591207521756       3   0 1  0 0  0 2
    31   85.87977142345768       3   0 0  0 2  0 1
    32   63.86790802957687       3   0 0  0 0  0 3
    ----------------------------------------------
     I  COEFFICIENT            ORDER EXPONENTS
     1   1.000000000000000       1   0 0  0 0  0 1
     ---------------------------------------------
     ALL COMPONENTS ZERO 
     ------------------- 
     ALL COMPONENTS ZERO 
     ------------------- 
 -0.5508784124046      0.000000000000    -0.8345855107456     000000
  0.1707600735170E-01  0.000000000000    -0.1127122829117E-01 100000
 -0.2552324400266      0.000000000000     0.1684693054764     010000
   0.000000000000     0.6635431489116E-02  0.000000000000     001000
   0.000000000000    -0.2831171849194      0.000000000000     000100
   3.160016767487      0.000000000000     -2.085807862265     000001
 -0.1612361868101E-02  0.000000000000     0.1315060756656E-02 200000
  0.2106045666818E-01  0.000000000000    -0.2139859574400E-01 110000
 -0.5919186741024      0.000000000000     0.4467342978362     020000
   0.000000000000    -0.5219963369726E-03  0.000000000000     101000
   0.000000000000    -0.1887869743875E-02  0.000000000000     011000
 -0.6324581714688E-02  0.000000000000     0.4200995541490E-02 002000
   0.000000000000    -0.8119634862840E-02  0.000000000000     100100
   0.000000000000    -0.1945267800808      0.000000000000     010100
 -0.1265007217246E-02  0.000000000000    -0.1415959780264E-02 001100
  0.1019472908721      0.000000000000     0.2553306296504E-01 100001
  -1.402088335179      0.000000000000    -0.4619696734549     010001
   0.000000000000    -0.3983139704863E-01  0.000000000000     001001
  -3.842067678849      0.000000000000      2.584024986903     000200
   0.000000000000    -0.2825338041547      0.000000000000     000101
 -0.8709084043268      0.000000000000      9.163728276129     000002
 -0.4718248928324E-04  0.000000000000    -0.1960642512722E-04 300000
  0.2747464727326E-03  0.000000000000     0.1297098358553E-02 210000
 -0.4399773413832E-01  0.000000000000     0.1368724191589E-03 120000
  0.4392870242415      0.000000000000    -0.1875886164433E-01 030000
   0.000000000000     0.4095281167840E-04  0.000000000000     201000
   0.000000000000     0.3200623332032E-04  0.000000000000     111000
   0.000000000000     0.1078090836232E-01  0.000000000000     021000
 -0.2673222345619E-04  0.000000000000    -0.1726443221377E-03 102000
  0.3682432651691E-02  0.000000000000     0.3365475885435E-03 012000
   0.000000000000     0.7550891871776E-04  0.000000000000     003000
   0.000000000000     0.4104393326337E-03  0.000000000000     200100
   0.000000000000     0.3584995126086E-02  0.000000000000     110100
   0.000000000000     0.2780891678678      0.000000000000     020100
  0.4150238420745E-03  0.000000000000    -0.1681798778205E-03 101100
  0.9212526526511E-01  0.000000000000    -0.6161354929625E-01 011100
   0.000000000000     0.2454219521838E-03  0.000000000000     002100
  0.8418328414714E-02  0.000000000000    -0.1320711436702E-01 200001
  0.7384153712081E-01  0.000000000000     0.3600975913906E-01 110001
   6.293618489502      0.000000000000     -7.176331980008     020001
   0.000000000000    -0.8958172398297E-03  0.000000000000     101001
   0.000000000000     0.6011074121002E-02  0.000000000000     011001
 -0.1033115176520E-02  0.000000000000    -0.3408090733337E-01 002001
 -0.2188443665531      0.000000000000     0.3369712695236E-01 100200
   2.355690674595      0.000000000000     0.2076766688321     010200
   0.000000000000     0.4345846734698E-01  0.000000000000     001200
   0.000000000000     0.7757842165783E-02  0.000000000000     100101
   0.000000000000     0.7627316672677      0.000000000000     010101
  0.7800628341028E-02  0.000000000000     0.4865885543505E-02 001101
 -0.3194861662202      0.000000000000     0.3914973375262     100002
   2.828390430075      0.000000000000     -3.904993369920     010002
   0.000000000000     0.5201295343411E-01  0.000000000000     001002
   0.000000000000     0.2261021001497      0.000000000000     000300
 -0.7558312837944E-01  0.000000000000     -20.85963679906     000201
   0.000000000000      2.082229503342      0.000000000000     000102
  -12.43957147877      0.000000000000     -17.98877414730     000003
 ------------------------------------------------------------------------------
   0.000000000000      1.000000000000      0.000000000000     000000
  0.1325636235070E-01  0.000000000000    -0.7994535590486E-03 001000
 -0.3367529303494E-01  0.000000000000    -0.3170030986024     000100
 -0.3631653516570E-03  0.000000000000    -0.1037159391909E-03 101000
 -0.1453538474869E-02  0.000000000000    -0.5518049153351E-02 011000
   0.000000000000    -0.8818513438283E-04  0.000000000000     002000
  0.1935876413870E-03  0.000000000000    -0.6264550853271E-02 100100
 -0.3895349325112      0.000000000000    -0.2965622960115E-01 010100
   0.000000000000     0.1929826313315E-03  0.000000000000     001100
 -0.6853494983406E-02  0.000000000000     0.8988748443057E-02 001001
   0.000000000000    -0.5081249494216E-01  0.000000000000     000200
  0.2573171073361      0.000000000000     0.1563756132569     000101
  0.4382807565484E-05  0.000000000000     0.1327680160882E-04 201000
  0.5421789325545E-04  0.000000000000     0.4924889949660E-03 111000
 -0.1523160956056E-02  0.000000000000     0.3423880869683E-02 021000
   0.000000000000     0.4731335418056E-05  0.000000000000     102000
   0.000000000000     0.1485720867893E-04  0.000000000000     012000
  0.2000408338002E-04  0.000000000000    -0.2791264988127E-04 003000
  0.1699362061460E-03  0.000000000000     0.3373944945973E-04 200100
  0.1848707891119E-03  0.000000000000     0.2558305007597E-02 110100
  0.1253640942959      0.000000000000     0.2177984847922     020100
   0.000000000000    -0.5268245913138E-04  0.000000000000     101100
   0.000000000000     0.3341920421381E-02  0.000000000000     011100
 -0.8179856115294E-03  0.000000000000    -0.4937828882710E-03 002100
  0.1609077312618E-03  0.000000000000    -0.9622042801844E-03 101001
  0.9273515478965E-03  0.000000000000    -0.3039957803878E-02 011001
   0.000000000000     0.9803849980318E-04  0.000000000000     002001
   0.000000000000    -0.1979362911285E-02  0.000000000000     100200
   0.000000000000    -0.2251881967606E-01  0.000000000000     010200
  0.8080908129322E-02  0.000000000000    -0.1664432944989E-01 001200
  0.1075614063005E-01  0.000000000000     0.7926263555018E-02 100101
  0.2258009821868      0.000000000000    -0.4510101895713     010101
   0.000000000000    -0.6674061161821E-03  0.000000000000     001101
  0.1386517291664E-01  0.000000000000    -0.1785567161495E-01 001002
 -0.4838530618322      0.000000000000    -0.2189457799124     000300
   0.000000000000     0.5823678294080E-01  0.000000000000     000201
 -0.4613592675191      0.000000000000    -0.6262139416693E-01 000102
 ------------------------------------------------------------------------------
  0.8345855107456      0.000000000000    -0.5508784124046     000000
  0.1127122829117E-01  0.000000000000     0.1707600735170E-01 100000
 -0.1684693054764      0.000000000000    -0.2552324400266     010000
   0.000000000000    -0.1150396965048E-01  0.000000000000     001000
   0.000000000000    -0.1465252520484      0.000000000000     000100
   2.085807862265      0.000000000000      3.160016767487     000001
 -0.1315060756656E-02  0.000000000000    -0.1612361868101E-02 200000
  0.2139859574400E-01  0.000000000000     0.2106045666818E-01 110000
 -0.4467342978362      0.000000000000    -0.5919186741024     020000
   0.000000000000     0.1101936570617E-03  0.000000000000     101000
   0.000000000000     0.2025716690693E-03  0.000000000000     011000
 -0.4279898296229E-02  0.000000000000    -0.6363964112035E-02 002000
   0.000000000000     0.2180137888776E-02  0.000000000000     100100
   0.000000000000     0.2221805063408      0.000000000000     010100
 -0.3000930133051E-03  0.000000000000     0.2605236907995E-02 001100
 -0.2553306296504E-01  0.000000000000     0.1019472908721     100001
  0.4619696734549      0.000000000000     -1.402088335179     010001
   0.000000000000    -0.1445240308175E-01  0.000000000000     001001
  -2.536683334060      0.000000000000     -3.823610226470     000200
   0.000000000000     0.9433661180256      0.000000000000     000101
  -9.163728276129      0.000000000000    -0.8709084043268     000002
  0.1960642512722E-04  0.000000000000    -0.4718248928324E-04 300000
 -0.1297098358553E-02  0.000000000000     0.2747464727326E-03 210000
 -0.1368724191589E-03  0.000000000000    -0.4399773413832E-01 120000
  0.1875886164433E-01  0.000000000000     0.4392870242415     030000
   0.000000000000     0.2566436289657E-04  0.000000000000     201000
   0.000000000000    -0.1782306931154E-04  0.000000000000     111000
   0.000000000000     0.6952948591073E-02  0.000000000000     021000
  0.1753281831632E-03  0.000000000000    -0.2151493260409E-04 102000
 -0.3443968620320E-03  0.000000000000     0.3731426983546E-02 012000
   0.000000000000     0.1856211537309E-04  0.000000000000     003000
   0.000000000000    -0.5738571797198E-03  0.000000000000     200100
   0.000000000000     0.1198250264482E-01  0.000000000000     110100
   0.000000000000    -0.2605244467273      0.000000000000     020100
  0.2861485060597E-03  0.000000000000     0.4332963970872E-03 101100
  0.6648960435617E-01  0.000000000000     0.9492337157407E-01 011100
   0.000000000000    -0.1755498941443E-02  0.000000000000     002100
  0.1320711436702E-01  0.000000000000     0.8418328414714E-02 200001
 -0.3600975913906E-01  0.000000000000     0.7384153712081E-01 110001
   7.176331980008      0.000000000000      6.293618489502     020001
   0.000000000000     0.7646214565089E-03  0.000000000000     101001
   0.000000000000     0.1191500329537E-01  0.000000000000     011001
  0.3407027917477E-01  0.000000000000    -0.7922936443046E-03 002001
 -0.3157424237576E-01  0.000000000000    -0.2188402758874     100200
 -0.1478484234335      0.000000000000      2.264230023453     010200
   0.000000000000     0.1491667790132E-01  0.000000000000     001200
   0.000000000000     0.4066901021638E-01  0.000000000000     100101
   0.000000000000     0.1236599834632      0.000000000000     010101
  0.6324931126401E-02  0.000000000000     0.7534400586902E-02 001101
 -0.3914973375262      0.000000000000    -0.3194861662202     100002
   3.904993369920      0.000000000000      2.828390430075     010002
   0.000000000000     0.8526395315786E-01  0.000000000000     001002
   0.000000000000     -1.021760906784      0.000000000000     000300
   20.84754674081      0.000000000000    -0.2048963645114     000201
   0.000000000000     -1.264988517539      0.000000000000     000102
   17.98877414730      0.000000000000     -12.43957147877     000003
 ------------------------------------------------------------------------------
